
[
# sum(string)
{ cvtid => 299,  cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar int8', cvtto => 'numeric numeric' },
{ cvtid => 300,  cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar numeric', cvtto => 'numeric numeric' },
{ cvtid => 301,  cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar float4', cvtto => 'float4 float4' },
{ cvtid => 302,  cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar float8', cvtto => 'float8 float8' },
{ cvtid => 303,  cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar interval', cvtto => 'interval interval' },
{ cvtid => 304,  cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtid => 305,  cvtkind => 'o', cvtname => '=', cvtfrom => 'char int2', cvtto => 'numeric numeric' },
{ cvtid => 306,  cvtkind => 'o', cvtname => '=', cvtfrom => 'char int4', cvtto => 'numeric numeric' },
{ cvtid => 307,  cvtkind => 'o', cvtname => '=', cvtfrom => 'char int8', cvtto => 'numeric numeric' },
{ cvtid => 308,  cvtkind => 'o', cvtname => '=', cvtfrom => 'char numeric', cvtto => 'numeric numeric' },
{ cvtid => 309,  cvtkind => 'o', cvtname => '=', cvtfrom => 'char float4', cvtto => 'float4 float4' },
{ cvtid => 310,  cvtkind => 'o', cvtname => '=', cvtfrom => 'char float8', cvtto => 'float8 float8' },
{ cvtid => 311,  cvtkind => 'o', cvtname => '=', cvtfrom => 'char interval', cvtto => 'interval interval' },
{ cvtid => 312,  cvtkind => 'o', cvtname => '=', cvtfrom => 'char oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtid => 313,  cvtkind => 'o', cvtname => '=', cvtfrom => 'text int2', cvtto => 'numeric numeric' },
{ cvtid => 314,  cvtkind => 'o', cvtname => '=', cvtfrom => 'text int4', cvtto => 'numeric numeric' },
{ cvtid => 315,  cvtkind => 'o', cvtname => '=', cvtfrom => 'text int8', cvtto => 'numeric numeric' },
{ cvtid => 316,  cvtkind => 'o', cvtname => '=', cvtfrom => 'text numeric', cvtto => 'numeric numeric' },
{ cvtid => 317,  cvtkind => 'o', cvtname => '=', cvtfrom => 'text float4', cvtto => 'float4 float4' },
{ cvtid => 318,  cvtkind => 'o', cvtname => '=', cvtfrom => 'text float8', cvtto => 'float8 float8' },
{ cvtid => 319,  cvtkind => 'o', cvtname => '=', cvtfrom => 'text interval', cvtto => 'interval interval' },
{ cvtid => 320,  cvtkind => 'o', cvtname => '=', cvtfrom => 'text oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtid => 321,  cvtkind => 'o', cvtname => '=', cvtfrom => 'timestamp oracle.varchar2', cvtto => 'timestamp timestamp' },
{ cvtid => 322,  cvtkind => 'o', cvtname => '=', cvtfrom => 'numeric int2', cvtto => 'numeric numeric' },
{ cvtid => 323,  cvtkind => 'o', cvtname => '=', cvtfrom => 'numeric int4', cvtto => 'numeric numeric' },
{ cvtid => 324,  cvtkind => 'o', cvtname => '=', cvtfrom => 'numeric int8', cvtto => 'numeric numeric' },
{ cvtid => 325,  cvtkind => 'o', cvtname => '=', cvtfrom => 'int4 bpchar', cvtto => 'numeric numeric' },
{ cvtid => 326,  cvtkind => 'o', cvtname => '=', cvtfrom => 'int4 unknown', cvtto => 'numeric numeric' },

{ cvtid => 327,  cvtkind => 'o', cvtname => '=', cvtfrom => 'timestamp text', cvtto => 'timestamp timestamp' },
{ cvtid => 328,  cvtkind => 'o', cvtname => '=', cvtfrom => 'text bpchar', cvtto => 'bytea bytea' },
{ cvtid => 329,  cvtkind => 'o', cvtname => '=', cvtfrom => 'bpchar timestamp', cvtto => 'timestamp timestamp' },
{ cvtid => 330,  cvtkind => 'o', cvtname => '=', cvtfrom => 'bpchar oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtid => 331,  cvtkind => 'o', cvtname => '=', cvtfrom => 'bpchar oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtid => 332,  cvtkind => 'o', cvtname => '=', cvtfrom => 'numeric bpchar', cvtto => 'numeric numeric' },
{ cvtid => 333,  cvtkind => 'o', cvtname => '=', cvtfrom => 'int2 bpchar ', cvtto => 'numeric numeric' },
{ cvtid => 334,  cvtkind => 'o', cvtname => '=', cvtfrom => 'timestamptz oracle.varchar2', cvtto => 'timestamptz timestamptz' },

{ cvtid => 335,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'char float4', cvtto => 'float4 float4' },
{ cvtid => 336,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'char int4', cvtto => 'numeric numeric' },
{ cvtid => 337,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'char int8', cvtto => 'numeric numeric' },
{ cvtid => 338,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'char interval', cvtto => 'interval interval' },
{ cvtid => 339,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'char numeric', cvtto => 'numeric numeric' },
{ cvtid => 340,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'char oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtid => 341,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'char int2', cvtto => 'numeric numeric' },
{ cvtid => 342,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'char float8', cvtto => 'float8 float8' },
{ cvtid => 343,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int8 text', cvtto => 'numeric numeric' },
{ cvtid => 344,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int8 varchar', cvtto => 'numeric numeric' },
{ cvtid => 345,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int8 numeric', cvtto => 'numeric numeric' },
{ cvtid => 346,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int8 oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtid => 347,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int8 char', cvtto => 'numeric numeric' },
{ cvtid => 348,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int8 oracle.nvarchar2', cvtto => 'numeric numeric' },
{ cvtid => 349,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtid => 350,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 char', cvtto => 'numeric numeric' },
{ cvtid => 351,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 text', cvtto => 'numeric numeric' },
{ cvtid => 352,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 varchar', cvtto => 'numeric numeric' },
{ cvtid => 353,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 numeric', cvtto => 'numeric numeric' },
{ cvtid => 354,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 oracle.nvarchar2', cvtto => 'numeric numeric' },
{ cvtid => 355,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int2 bpchar', cvtto => 'numeric numeric' },
{ cvtid => 356,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 text', cvtto => 'numeric numeric' },
{ cvtid => 357,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 unknown', cvtto => 'numeric numeric' },
{ cvtid => 358,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 bpchar', cvtto => 'numeric numeric' },
{ cvtid => 359,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 varchar', cvtto => 'numeric numeric' },
{ cvtid => 360,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 numeric', cvtto => 'numeric numeric' },
{ cvtid => 361,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 oracle.nvarchar2', cvtto => 'numeric numeric' },
{ cvtid => 362,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtid => 363,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'int4 char', cvtto => 'numeric numeric' },
{ cvtid => 364,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'text numeric', cvtto => 'numeric numeric' },
{ cvtid => 365,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'text int8', cvtto => 'numeric numeric' },
{ cvtid => 366,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'text int2', cvtto => 'numeric numeric' },
{ cvtid => 367,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'text int4', cvtto => 'numeric numeric' },
{ cvtid => 368,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'text float4', cvtto => 'float4 float4' },
{ cvtid => 369,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'text float8', cvtto => 'float8 float8' },
{ cvtid => 370,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'text interval', cvtto => 'interval interval' },
{ cvtid => 371,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'text oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtid => 372,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'text bpchar', cvtto => 'bytea bytea' },
{ cvtid => 373,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'text timestamp', cvtto => 'timestamp timestamp' },
{ cvtid => 374,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'float4 oracle.varchar2', cvtto => 'float4 float4' },
{ cvtid => 375,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'float4 oracle.nvarchar2', cvtto => 'float4 float4' },
{ cvtid => 376,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'float4 char', cvtto => 'float4 float4' },
{ cvtid => 377,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'float4 text', cvtto => 'float4 float4' },
{ cvtid => 378,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'float4 varchar', cvtto => 'float4 float4' },
{ cvtid => 379,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'float8 oracle.varchar2', cvtto => 'float8 float8' },
{ cvtid => 380,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'float8 oracle.nvarchar2', cvtto => 'float8 float8' },
{ cvtid => 381,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'float8 char', cvtto => 'float8 float8' },
{ cvtid => 382,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'float8 text', cvtto => 'float8 float8' },
{ cvtid => 383,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'float8 varchar', cvtto => 'float8 float8' },
{ cvtid => 384,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'unknown int4', cvtto => 'numeric numeric' },
{ cvtid => 385,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtid => 386,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar int2', cvtto => 'numeric numeric' },
{ cvtid => 387,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtid => 388,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar timestamp', cvtto => 'timestamp timestamp' },
{ cvtid => 389,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar numeric', cvtto => 'numeric numeric' },
{ cvtid => 390,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar text', cvtto => 'bytea bytea' },
{ cvtid => 391,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'bpchar int4', cvtto => 'numeric numeric' },
{ cvtid => 392,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar int8', cvtto => 'numeric numeric' },
{ cvtid => 393,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar int4', cvtto => 'numeric numeric' },
{ cvtid => 394,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar float4', cvtto => 'float4 float4' },
{ cvtid => 395,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar float8', cvtto => 'float8 float8' },
{ cvtid => 396,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar interval', cvtto => 'interval interval' },
{ cvtid => 397,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar numeric', cvtto => 'numeric numeric' },
{ cvtid => 398,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtid => 399,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'varchar int2', cvtto => 'numeric numeric' },
{ cvtid => 400,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'timestamp bpchar', cvtto => 'timestamp timestamp' },
{ cvtid => 401,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'timestamp oracle.varchar2', cvtto => 'timestamp timestamp' },
{ cvtid => 402,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'timestamp text', cvtto => 'timestamp timestamp' },
{ cvtid => 403,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'interval text', cvtto => 'interval interval' },
{ cvtid => 404,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'interval char', cvtto => 'interval interval' },
{ cvtid => 405,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'interval varchar', cvtto => 'interval interval' },
{ cvtid => 406,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'interval oracle.varchar2', cvtto => 'interval interval' },
{ cvtid => 407,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'interval oracle.nvarchar2', cvtto => 'interval interval' },
{ cvtid => 408,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric int4', cvtto => 'numeric numeric' },
{ cvtid => 409,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric text', cvtto => 'numeric numeric' },
{ cvtid => 410,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric varchar', cvtto => 'numeric numeric' },
{ cvtid => 411,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtid => 412,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric oracle.nvarchar2', cvtto => 'numeric numeric' },
{ cvtid => 413,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric bpchar', cvtto => 'numeric numeric' },
{ cvtid => 414,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric char', cvtto => 'numeric numeric' },
{ cvtid => 415,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric int8', cvtto => 'numeric numeric' },
{ cvtid => 416,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'numeric int2', cvtto => 'numeric numeric' },
{ cvtid => 417,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 float4', cvtto => 'float4 float4' },
{ cvtid => 418,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 float8', cvtto => 'float8 float8' },
{ cvtid => 419,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 timestamp', cvtto => 'timestamp timestamp' },
{ cvtid => 420,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 interval', cvtto => 'interval interval' },
{ cvtid => 421,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 numeric', cvtto => 'numeric numeric' },
{ cvtid => 422,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtid => 423,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 int4', cvtto => 'numeric numeric' },
{ cvtid => 424,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 bpchar', cvtto => 'bytea bytea' },
{ cvtid => 425,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 int2', cvtto => 'numeric numeric' },
{ cvtid => 426,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.varchar2 int8', cvtto => 'numeric numeric' },
{ cvtid => 427,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 float4', cvtto => 'float4 float4' },
{ cvtid => 428,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 int4', cvtto => 'numeric numeric' },
{ cvtid => 429,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 int2', cvtto => 'numeric numeric' },
{ cvtid => 430,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 int8', cvtto => 'numeric numeric' },
{ cvtid => 431,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtid => 432,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 numeric', cvtto => 'numeric numeric' },
{ cvtid => 433,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 interval', cvtto => 'interval interval' },
{ cvtid => 434,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.nvarchar2 float8', cvtto => 'float8 float8' },
{ cvtid => 435,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.date text', cvtto => 'oracle.date oracle.date' },
{ cvtid => 436,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.date char', cvtto => 'oracle.date oracle.date' },
{ cvtid => 437,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.date oracle.varchar2', cvtto => 'oracle.date oracle.date' },
{ cvtid => 438,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.date oracle.nvarchar2', cvtto => 'oracle.date oracle.date' },
{ cvtid => 439,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.date bpchar', cvtto => 'oracle.date oracle.date' },
{ cvtid => 440,  cvtkind => 'o', cvtname => '!=', cvtfrom => 'oracle.date varchar', cvtto => 'oracle.date oracle.date' },

# like
{ cvtid => 441,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown text', cvtto => 'text text' },
{ cvtid => 442,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 text', cvtto => 'text text' },
{ cvtid => 443,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 text', cvtto => 'text text' },
{ cvtid => 444,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 text', cvtto => 'text text' },
{ cvtid => 445,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric numeric', cvtto => 'numeric text' },
{ cvtid => 446,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar bpchar', cvtto => 'bytea bytea' },
{ cvtid => 447,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtid => 448,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar text', cvtto => 'bytea bytea' },
{ cvtid => 449,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 int4', cvtto => 'text text' },
{ cvtid => 450,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 text', cvtto => 'numeric text' },
{ cvtid => 451,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 timestamp', cvtto => 'text text' },
{ cvtid => 452,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 int2', cvtto => 'text text' },
{ cvtid => 453,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 numeric', cvtto => 'text text' },
{ cvtid => 454,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 oracle.date', cvtto => 'text text' },
{ cvtid => 455,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 oracle.varchar2', cvtto => 'text text' },
{ cvtid => 456,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 int4', cvtto => 'text text' },
{ cvtid => 457,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 numeric', cvtto => 'text text' },
{ cvtid => 458,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 date', cvtto => 'text text' },
{ cvtid => 459,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 oracle.varchar2', cvtto => 'text text' },
{ cvtid => 460,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 int2', cvtto => 'text text' },
{ cvtid => 461,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 text', cvtto => 'text text' },
{ cvtid => 462,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 timestamp', cvtto => 'text text' },
{ cvtid => 463,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 oracle.date', cvtto => 'text text' },
{ cvtid => 464,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric int2', cvtto => 'text text' },
{ cvtid => 465,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric int4', cvtto => 'text text' },
{ cvtid => 466,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric text', cvtto => 'text text' },
{ cvtid => 467,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric timestamp', cvtto => 'text text' },
{ cvtid => 468,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 char', cvtto => 'bytea bytea' },
{ cvtid => 469,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtid => 470,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 text', cvtto => 'bytea bytea' },
{ cvtid => 471,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 timestamp', cvtto => 'text text' },
{ cvtid => 472,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'text bpchar', cvtto => 'bytea bytea' },
{ cvtid => 473,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'text oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtid => 474,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'text text', cvtto => 'bytea bytea' },
{ cvtid => 475,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp int2', cvtto => 'text text' },
{ cvtid => 476,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp int4', cvtto => 'text text' },
{ cvtid => 477,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp text', cvtto => 'text text' },
{ cvtid => 478,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric char', cvtto => 'text text' },
{ cvtid => 479,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric oracle.date', cvtto => 'text text' },
{ cvtid => 480,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric oracle.varchar2', cvtto => 'text text' },
{ cvtid => 481,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date int2', cvtto => 'text text' },
{ cvtid => 482,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date int4', cvtto => 'text text' },
{ cvtid => 483,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date numeric', cvtto => 'text text' },
{ cvtid => 484,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date oracle.date', cvtto => 'text text' },
{ cvtid => 485,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date oracle.varchar2', cvtto => 'text text' },
{ cvtid => 486,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date text', cvtto => 'text text' },
{ cvtid => 487,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date timestamp', cvtto => 'text text' },
{ cvtid => 488,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date bpchar', cvtto => 'text text' },
{ cvtid => 489,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 int2', cvtto => 'text text' },
{ cvtid => 490,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 int4', cvtto => 'text text' },
{ cvtid => 491,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 numeric', cvtto => 'text text' },
{ cvtid => 492,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.varchar2 oracle.date', cvtto => 'text text' },
{ cvtid => 493,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'text int2', cvtto => 'text text' },
{ cvtid => 494,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'text int4', cvtto => 'text text' },
{ cvtid => 495,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'text numeric', cvtto => 'text text' },
{ cvtid => 496,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'text oracle.date', cvtto => 'text text' },
{ cvtid => 497,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'text timestamp', cvtto => 'text text' },
{ cvtid => 498,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp numeric', cvtto => 'text text' },
{ cvtid => 499,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp oracle.date', cvtto => 'text text' },
{ cvtid => 500,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp oracle.varchar2', cvtto => 'text text' },
{ cvtid => 501,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp timestamp', cvtto => 'text text' },
{ cvtid => 502,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp bpchar', cvtto => 'text text' },
{ cvtid => 503,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar int2', cvtto => 'bpchar text' },
{ cvtid => 504,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar int4', cvtto => 'bpchar text' },
{ cvtid => 505,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar oracle.date', cvtto => 'bpchar text' },
{ cvtid => 506,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar timestamp', cvtto => 'bpchar text' },
{ cvtid => 507,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'bpchar numeric', cvtto => 'bpchar text' },
{ cvtid => 508,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'char char', cvtto => 'bytea bytea' },
{ cvtid => 509,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'char oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtid => 510,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'char text', cvtto => 'bytea bytea' },
{ cvtid => 511,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown int2', cvtto => 'text text' },
{ cvtid => 512,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown int4', cvtto => 'text text' },
{ cvtid => 513,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown int8', cvtto => 'text text' },
{ cvtid => 514,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown float4', cvtto => 'text text' },
{ cvtid => 515,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown float8', cvtto => 'text text' },
{ cvtid => 516,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown numeric', cvtto => 'text text' },
{ cvtid => 517,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown date', cvtto => 'text text' },
{ cvtid => 518,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown oracle.date', cvtto => 'text text' },
{ cvtid => 519,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown timestamp', cvtto => 'text text' },
{ cvtid => 520,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 unknown', cvtto => 'text text' },
{ cvtid => 521,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 unknown', cvtto => 'text text' },
{ cvtid => 522,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 unknown', cvtto => 'text text' },
{ cvtid => 523,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 unknown', cvtto => 'text text' },
{ cvtid => 524,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 unknown', cvtto => 'text text' },
